0080083b g     O .bss	00000001 _chanOutputVolume
00006064  w      .text	00000000 exit
00000078 g     O .text	00000004 DF_menu4
00003442 g     F .text	0000018a _ZN7Display5beginEaaaaa
000055fa g     F .text	00000080 _ZN5Print5printEli
00005ad8 g     F .text	0000007a __floatunsisf
00005d38 g       .text	00000000 _div
0080084a g     O .bss	00000002 __flp
00005d5e g       .text	00000000 __udivmodsi4
000056be g     F .text	00000092 _Z3maplllll
00001b12 g     F .text	0000001c _Z10backToBookv
00002808 g     F .text	0000000a _ZN9Backlight3setEh
00002afc g     F .text	00000008 _ZN7Display8setColorEaa
00003358 g     F .text	00000040 _ZN7Display7commandEh
000050ac g     F .text	00000044 analogRead
00005a80 g     F .text	00000058 __fixunssfsi
000038c0 g     F .text	000000d0 _ZN9Gamebuino11updatePopupEv
00006064 g       .text	00000000 _exit
00000cbc  w      .text	00000000 __vector_14
00002af4 g     F .text	00000008 _ZN7Display8setColorEa
00000cbc  w      .text	00000000 __vector_10
00004662 g     F .text	0000005e _ZN5Sound11updateTrackEh
00800437 g     O .bss	00000001 prov
00004ef2 g     F .text	00000090 __vector_16
00800100 g       .data	00000000 __data_start
00000d1e g     F .text	00000022 _Z13nbOfEquipmentv
00001662 g     F .text	00000258 _Z18showAdventureSheetv
00000cbc  w      .text	00000000 __vector_18
00800840 g     O .bss	00000001 PFFS
00000cbc  w      .text	00000000 __vector_20
00004f82 g     F .text	0000001c millis
000059ae g       .text	00000000 __addsf3
00005750 g     F .text	00000044 _Z6randoml
00000cea g     F .text	00000034 _Z17nextCaretOnScreenv
00800444 g     O .bss	000000ff eqp
00005ff6 g       .text	00000000 __prologue_saves__
0080042e g     O .bss	00000001 skiC
00004c0e g     F .text	00000130 free
00005be8 g       .text	00000000 __fp_szero
00000c9e g       .text	00000000 __do_global_ctors


